219706-  4bcd5c:	45 0f 57 d2          	xorps  xmm10,xmm10
219774:  4bce8b:	0f 05                	syscall
219775-  4bce8d:	48 83 f8 ff          	cmp    rax,0xffffffffffffffff
219776-  4bce91:	0f 84 03 8d 00 00    	je     0x4c5b9a
219777-  4bce97:	c3                   	ret
219778-  4bce98:	90                   	nop
219779-  4bce99:	66 45 0f ef c9       	pxor   xmm9,xmm9
219780-  4bce9e:	45 0f 52 c9          	rsqrtps xmm9,xmm9
219781-  4bcea2:	45 0f 53 c9          	rcpps  xmm9,xmm9
219782-  4bcea6:	66 45 0f ef d2       	pxor   xmm10,xmm10
--
230135-  4c5b65:	e8 a6 b4 fe ff       	call   0x4b1010
230136-  4c5b6a:	e8 f2 71 ff ff       	call   0x4bcd61
230137-  4c5b6f:	e8 c6 72 ff ff       	call   0x4bce3a
230138-  4c5b74:	e8 1f 73 ff ff       	call   0x4bce98
230139-  4c5b79:	b8 01 00 00 00       	mov    eax,0x1
230140-  4c5b7e:	bf 01 00 00 00       	mov    edi,0x1
230141-  4c5b83:	48 8d 35 d2 08 08 00 	lea    rsi,[rip+0x808d2]        # 0x54645c
230142-  4c5b8a:	ba 0a 00 00 00       	mov    edx,0xa
230143:  4c5b8f:	0f 05                	syscall
230144-  4c5b91:	b8 3c 00 00 00       	mov    eax,0x3c
230145-  4c5b96:	31 ff                	xor    edi,edi
230146:  4c5b98:	0f 05                	syscall
230147-  4c5b9a:	b8 3c 00 00 00       	mov    eax,0x3c
230148-  4c5b9f:	bf 01 00 00 00       	mov    edi,0x1
230149:  4c5ba4:	0f 05                	syscall
230150-  4c5ba6:	4d 89 e4             	mov    r12,r12
230151-  4c5ba9:	4d 8d 24 24          	lea    r12,[r12]
230152-  4c5bad:	66 0f ef ff          	pxor   xmm7,xmm7
230153-  4c5bb1:	0f 59 ff             	mulps  xmm7,xmm7
230154-  4c5bb4:	0f 51 ff             	sqrtps xmm7,xmm7
230155-  4c5bb7:	4d 89 ff             	mov    r15,r15
230156-  4c5bba:	4d 87 ff             	xchg   r15,r15
230157-  4c5bbd:	66 45 0f ef c0       	pxor   xmm8,xmm8
