blocks=2491
0x4c4a16: call 0x401000
0x401000: mov eax, 0x6a09e667
0x4c4bcb: mov r15, r15
0x4c4bce: xchg r15, r15
0x4c4bd1: lea rdi, [rdi]
0x4c4bd4: xchg rdi, rdi
0x4c4be3: lea r8, [r8]
0x4c4be6: mov r8, r8
0x4c4bf8: lea r10, [r10]
0x4c4bfb: xchg r10, r10
0x4c4bfe: xchg r11, r11
0x4c4c01: mov r11, r11
0x4c4c04: lea r11, [r11]
0x4c4c07: mov rcx, rcx
0x4c4c0a: lea rcx, [rcx]
0x4c4c0d: lea r9, [r9]
0x4c4c1e: mov r12, r12
0x4c4c21: lea r12, [r12]
0x4c4c25: lea r9, [r9]
0x4c4c50: lea r8, [r8]
0x4c4c53: mov r8, r8
0x4c4c7e: lea r10, [r10]
0x4c4c81: xchg r10, r10
0x4c4c84: lea rbx, [rbx]
0x4c4cb3: xchg r8, r9
0x4c4cb6: xchg r8, r9
0x4c4cba: lea rax, [rax]
0x4c4cbd: lea r8, [r8]
0x4c4cc0: mov r8, r8
0x4c4cc4: lea rax, [rax]
0x4c4cc7: lea r10, [r10]
0x4c4cca: mov r14, r14
0x4c4ccd: lea r14, [r14]
0x4c4cd0: xchg r14, r14
0x4c4cd3: mov r15, r15
0x4c4cd6: xchg r15, r15
0x4c4cd9: lea rdi, [rdi]
0x4c4cdc: xchg rdi, rdi
0x4c4cdf: mov r12, r12
0x4c4ce2: lea r12, [r12]
0x4c4cf2: xchg r11, r11
0x4c4cf5: mov r11, r11
0x4c4cf8: lea r11, [r11]
0x4c4cfb: mov rcx, rcx
0x4c4cfe: lea rcx, [rcx]
0x4c4d01: xchg r10, r11
0x4c4d04: xchg r10, r11
0x4c4d15: lea rax, [rax]
0x4c4d18: lea rsi, [rsi]
0x4c4d1b: mov rsi, rsi
0x4c4d1e: xchg rsi, rsi
0x4c4d21: lea rdi, [rdi]
0x4c4d24: xchg rdi, rdi
0x4c4d27: mov r8, r8
0x4c4d2a: mov r8, r8
0x4c4d3c: lea r8, [r8]
0x4c4d50: lea rbx, [rbx]
0x4c4d54: lea rbx, [rbx]
0x4c4d58: lea r12, [r12]
0x4c4d5c: lea r12, [r12]
0x4c4d60: mov r12, r12
0x4c4d73: xchg r8, r8
0x4c4d76: lea r8, [r8]
0x4c4d79: lea rdi, [rdi]
0x4c4d7c: xchg rdi, rdi
0x4c4d8f: mov r13, r13
0x4c4d92: lea r13, [r13]
0x4c4d96: lea rax, [rax]
0x4c4d99: mov r14, r14
0x4c4d9c: lea r14, [r14]
0x4c4d9f: xchg r14, r14
0x4c4da2: lea rax, [rax]
0x4c4da5: lea rbx, [rbx]
0x4c4dc9: mov r9, r9
0x4c4dea: xchg r9, r9
0x4c4ded: mov r9, r9
0x4c4df0: xchg r8, r9
0x4c4df3: xchg r8, r9
0x4c4df8: mov r15, r15
0x4c4dfb: xchg r15, r15
0x4c4dfe: mov r8, r8
0x4c4e01: mov r13, r13
0x4c4e04: lea r13, [r13]
0x4c4e08: lea r12, [r12]
0x4c4e2b: xchg r11, r11
0x4c4e2e: mov r11, r11
0x4c4e31: lea r11, [r11]
0x4c4e4e: lea r10, [r10]
0x4c4e51: mov r13, r13
0x4c4e54: lea r13, [r13]
0x4c4e68: xchg r9, r9
0x4c4e7c: lea r12, [r12]
0x4c4e80: lea r12, [r12]
0x4c4e84: mov r12, r12
0x4c4e87: lea rax, [rax]
0x4c4e8a: mov r14, r14
0x4c4e8d: lea r14, [r14]
0x4c4e90: xchg r14, r14
0x4c4e93: mov r13, r13
0x4c4e96: lea r13, [r13]
0x4c4e9a: lea r8, [r8]
0x4c4e9d: mov r8, r8
0x4c4eb1: mov r13, r13
0x4c4eb4: lea r13, [r13]
0x4c4eb8: mov r15, r15
0x4c4ebb: xchg r15, r15
0x4c4ebe: mov r14, r14
0x4c4ec1: lea r14, [r14]
0x4c4ec4: xchg r14, r14
0x4c4ec7: xchg r9, r9
0x4c4ef7: mov rcx, rcx
0x4c4efa: lea rcx, [rcx]
0x4c4efd: mov r9, r9
0x4c4f1d: lea r8, [r8]
0x4c4f20: mov r8, r8
0x4c4f30: mov r13, r13
0x4c4f33: lea r13, [r13]
0x4c4f37: lea rax, [rax]
0x4c4f68: xchg r8, r9
0x4c4f6b: xchg r8, r9
0x4c4f6e: mov r13, r13
0x4c4f71: lea r13, [r13]
0x4c4f75: lea r12, [r12]
0x4c4f79: lea r12, [r12]
0x4c4f7d: mov r12, r12
0x4c4f8b: lea rdi, [rdi]
0x4c4f8e: xchg rdi, rdi
0x4c4fae: lea r10, [r10]
0x4c4fb1: lea rbx, [rbx]
0x4c4fb4: mov r14, r14
0x4c4fb7: lea r14, [r14]
0x4c4fba: xchg r14, r14
0x4c4fbd: lea r10, [r10]
0x4c4fc2: lea r8, [r8]
0x4c4ff3: mov r14, r14
0x4c4ff6: lea r14, [r14]
0x4c4ff9: xchg r14, r14
0x4c4ffc: add r12, 0x101
0x4c5003: add r12, 0x303
0x4c500a: sub r12, 0x404
0x4c5011: add r12, 0
0x4c5015: cmp r12, r12
0x4c5018: jb 0x4c5037
0x4c501a: lea r12, [rip + 0xe]
0x4c5021: mov r15, qword ptr [rip + 7]
0x4c5028: lea r12, [r12 + r15]
0x4c502c: jmp r12
0x4d9d52: lea r10, [r10]
0x4d9d55: xchg r10, r10
0x4d9d99: lea r9, [r9]
0x4d9d9c: mov r9, r9
0x4d9d9f: lea r9, [r9]
0x4d9da2: mov r12, r12
0x4d9da5: lea r12, [r12]
0x4d9db9: mov r12, r12
0x4d9dbc: lea r12, [r12]
0x4d9dcc: lea r8, [r8]
0x4d9dcf: mov r9, r9
0x4d9dd2: mov r14, r14
0x4d9dd5: lea r14, [r14]
0x4d9dd8: xchg r14, r14
0x4d9dec: mov r12, r12
0x4d9def: lea r12, [r12]
0x4d9df3: mov r15, r15
0x4d9df6: xchg r15, r15
0x4d9e27: mov r15, r15
0x4d9e2a: xchg r15, r15
0x4d9e2d: mov r15, r15
0x4d9e30: xchg r15, r15
0x4d9e43: lea r8, [r8]
0x4d9e46: mov r8, r8
0x4d9e49: xchg r8, r9
0x4d9e4c: xchg r8, r9
0x4d9e5c: xchg r8, r8
0x4d9e62: mov r13, r13
0x4d9e65: lea r13, [r13]
0x4d9e81: mov r12, r12
0x4d9e84: lea r12, [r12]
0x4d9e88: lea rax, [rax]
0x4d9e9b: mov rcx, rcx
0x4d9e9e: lea rcx, [rcx]
0x4d9ec9: mov r9, r9
0x4d9ecc: lea r9, [r9]
0x4d9edb: mov r13, r13
0x4d9ede: lea r13, [r13]
0x4d9ef3: xchg r11, r11
0x4d9ef6: mov r11, r11
0x4d9ef9: lea r11, [r11]
0x4d9efc: lea r8, [r8]
0x4d9eff: mov r8, r8
0x4d9f02: xchg r11, r11
0x4d9f05: mov r11, r11
0x4d9f08: lea r11, [r11]
0x4d9f0b: mov r13, r13
0x4d9f0e: lea r13, [r13]
0x4d9f12: lea rbx, [rbx]
0x4d9f15: mov rbx, rbx
0x4d9f28: xchg r8, r8
0x4d9f2b: lea r8, [r8]
0x4d9f3a: mov r14, r14
0x4d9f3d: lea r14, [r14]
0x4d9f40: xchg r14, r14
0x4d9f5f: lea rbx, [rbx]
0x4d9f72: mov rdx, rdx
0x4d9f75: xchg rdx, rdx
0x4d9f78: lea r10, [r10]
0x4d9f7b: xchg r10, r10
0x4d9f7e: mov r14, r14
0x4d9f81: lea r14, [r14]
0x4d9f84: xchg r14, r14
0x4d9f93: lea r12, [r12]
0x4d9f97: lea r12, [r12]
0x4d9faa: xchg r8, r8
0x4d9fad: lea r8, [r8]
0x4d9fb0: mov r9, r9
0x4d9fb3: lea r9, [r9]
0x4d9fb6: lea r8, [r8]
0x4d9fc5: mov rcx, rcx
0x4d9fc8: lea rcx, [rcx]
0x4d9fcb: xchg r8, r8
0x4d9fce: lea r8, [r8]
0x4d9fd1: mov r9, r9
0x4d9fd4: lea r9, [r9]
0x4d9fe7: mov r9, r9
0x4d9ff6: mov r15, r15
0x4d9ff9: xchg r15, r15
0x4d9ffc: lea r10, [r10]
0x4da00b: mov r8, r8
0x4da018: mov r14, r14
0x4da01b: lea r14, [r14]
0x4da01e: xchg r14, r14
0x4da039: xchg r9, r9
0x4da03c: lea rbx, [rbx]
0x4da03f: mov rbx, rbx
0x4da04e: xchg r8, r9
0x4da051: xchg r8, r9
0x4da064: lea rax, [rax]
0x4da083: mov rdx, rdx
0x4da086: xchg rdx, rdx
0x4da089: xchg r8, r9
0x4da08c: xchg r8, r9
0x4da099: xchg r8, r8
0x4da09c: lea r8, [r8]
0x4da09f: lea r12, [r12]
0x4da0cd: xchg r10, r11
0x4da0d0: xchg r10, r11
0x4da0e0: mov r8, r8
0x4da0e3: mov r9, r9
0x4da0e7: mov r9, r9
0x4da10e: lea rax, [rax]
0x4da111: xchg r8, r9
0x4da114: xchg r8, r9
0x4da128: lea rax, [rax]
0x4da12b: xchg r8, r8
0x4da12e: lea r8, [r8]
0x4da13c: lea rax, [rax]
0x4da13f: mov rax, rax
0x4da162: xchg r9, r9
0x4da16f: xchg r10, r11
0x4da172: xchg r10, r11
0x4da175: lea r10, [r10]
0x4da184: mov r8, r8
0x4da187: xchg r9, r9
0x4da18a: xchg r10, r11
0x4da18d: xchg r10, r11
0x4da19d: xchg r10, r11
0x4da1a0: xchg r10, r11
0x4da1a3: lea rdi, [rdi]
0x4da1a6: xchg rdi, rdi
0x4da1f4: lea r8, [r8]
0x4da1f7: lea r10, [r10]
0x4da217: xchg r8, r8
0x4da21a: lea r8, [r8]
0x4da21d: lea r10, [r10]
0x4da220: mov r8, r8
0x4da223: xchg r8, r8
0x4da226: xchg r11, r11
0x4da229: mov r11, r11
0x4da22c: lea r11, [r11]
0x4da263: lea rbx, [rbx]
0x4da266: lea rsi, [rsi]
0x4da269: mov rsi, rsi
0x4da26c: xchg rsi, rsi
0x4da27c: mov dword ptr [rip + 0x6c1d6], eax
0x4da282: lea r12, [r12]
0x4da286: lea r12, [r12]
0x4da28a: mov r12, r12
0x4da290: lea r12, [r12]
0x4da294: xchg r11, r11
0x4da297: mov r11, r11
0x4da29a: lea r11, [r11]
0x4da29d: lea r10, [r10]
0x4da2a0: xchg r10, r10
0x4da2b0: lea r8, [r8]
0x4da2b3: mov r8, r8
0x4da2c1: xchg r8, r8
0x4da2c4: mov r8, r8
0x4da2d3: lea r8, [r8]
0x4da2e7: lea rax, [rax]
0x4da2fa: mov r14, r14
0x4da2fd: lea r14, [r14]
0x4da300: xchg r14, r14
0x4da303: xchg r8, r9
0x4da306: xchg r8, r9
0x4da309: xchg r11, r11
0x4da30c: mov r11, r11
0x4da30f: lea r11, [r11]
0x4da339: xchg r8, r9
0x4da33c: xchg r8, r9
0x4da33f: lea r8, [r8]
0x4da342: lea r9, [r9]
0x4da351: lea rbx, [rbx]
0x4da354: mov rbx, rbx
0x4da370: mov rcx, rcx
0x4da373: lea rcx, [rcx]
0x4da377: lea rax, [rax]
0x4da37a: mov rax, rax
0x4da37d: lea r8, [r8]
0x4da380: mov r8, r8
0x4da383: lea rbx, [rbx]
0x4da386: lea r9, [r9]
0x4da389: mov r9, r9
0x4da38c: mov r8, r8
0x4da38f: lea r10, [r10]
0x4da392: xchg r10, r10
0x4da395: lea r10, [r10]
0x4da398: xchg r10, r10
0x4da3aa: mov r13, r13
0x4da3ad: lea r13, [r13]
0x4da3c9: mov r8, r8
0x4da3cc: lea rbx, [rbx]
0x4da3cf: mov rbx, rbx
0x4da3de: lea r10, [r10]
0x4da3e1: xchg r10, r10
0x4da3f0: lea r9, [r9]
0x4da3f3: lea rbx, [rbx]
0x4da3f6: mov rbx, rbx
0x4da405: mov r13, r13
0x4da408: lea r13, [r13]
0x4da418: lea r10, [r10]
0x4da41c: lea rax, [rax]
0x4da41f: mov rax, rax
0x4da422: mov r8, r8
0x4da431: lea r10, [r10]
0x4da434: xchg r10, r10
0x4da437: xchg r8, r8
0x4da43b: lea r12, [r12]
0x4da43f: mov rdx, rdx
0x4da442: xchg rdx, rdx
0x4da450: mov r13, r13
0x4da453: lea r13, [r13]
0x4da470: mov r13, r13
0x4da473: lea r13, [r13]
0x4da477: xchg r9, r9
0x4da47a: mov r8, r8
0x4da488: mov r9, r9
0x4da48b: lea r9, [r9]
0x4da48e: mov r8, r8
0x4da491: mov rcx, rcx
0x4da494: lea rcx, [rcx]
0x4da497: lea rbx, [rbx]
0x4da49a: mov rbx, rbx
0x4da49d: mov r9, r9
0x4da4a0: lea rsi, [rsi]
0x4da4a3: mov rsi, rsi
0x4da4a6: xchg rsi, rsi
0x4da4b4: lea r10, [r10]
0x4da4b7: xchg r10, r10
0x4da4ca: lea r12, [r12]
0x4da4ce: lea r12, [r12]
0x4da4d2: mov r12, r12
0x4da4d5: xchg r11, r11
0x4da4d8: mov r11, r11
0x4da4db: lea r11, [r11]
0x4da4de: lea rax, [rax]
0x4da4fa: mov r14, r14
0x4da4fd: lea r14, [r14]
0x4da500: xchg r14, r14
0x4da503: xchg r10, r11
0x4da506: xchg r10, r11
0x4da52a: lea r10, [r10]
0x4da52d: xchg r10, r10
0x4da530: lea r12, [r12]
0x4da534: lea rbx, [rbx]
0x4da537: mov rbx, rbx
0x4da53a: lea rbx, [rbx]
0x4da53d: mov rbx, rbx
0x4da54d: mov r8, r8
0x4da561: lea r9, [r9]
0x4da574: xchg r8, r9
0x4da577: xchg r8, r9
0x4da57a: lea r8, [r8]
0x4da57d: lea rbx, [rbx]
0x4da5a7: xchg r8, r8
0x4da5aa: lea r8, [r8]
0x4da5ba: mov r9, r9
0x4da5bd: lea r12, [r12]
0x4da5c1: xchg r10, r11
0x4da5c4: xchg r10, r11
0x4da5c7: xchg r11, r11
0x4da5ca: mov r11, r11
0x4da5cd: lea r11, [r11]
0x4da5d1: lea rax, [rax]
0x4da5e1: mov r9, r9
0x4da5e4: lea r9, [r9]
0x4da5f7: xchg r10, r11
0x4da5fa: xchg r10, r11
0x4da5fd: mov rcx, rcx
0x4da600: lea rcx, [rcx]
0x4da604: lea rax, [rax]
0x4da607: lea r12, [r12]
0x4da60c: lea rax, [rax]
0x4da662: mov r12, r12
0x4da665: lea r12, [r12]
0x4da669: mov rcx, rcx
0x4da66c: lea rcx, [rcx]
0x4da66f: lea rbx, [rbx]
0x4da672: xchg r9, r9
0x4da696: mov rdx, rdx
0x4da699: xchg rdx, rdx
0x4da69c: lea r10, [r10]
0x4da69f: xchg r10, r10
0x4da6fa: lea rsi, [rsi]
0x4da6fd: mov rsi, rsi
0x4da700: xchg rsi, rsi
0x4da724: lea rbx, [rbx]
0x4da727: mov r14, r14
0x4da72a: lea r14, [r14]
0x4da72d: xchg r14, r14
0x4da73a: mov r9, r9
0x4da73d: lea r9, [r9]
0x4da75b: xchg r9, r9
0x4da79d: lea rax, [rax]
0x4da7ac: lea r10, [r10]
0x4da7cb: mov r12, r12
0x4da7ce: lea r12, [r12]
0x4da7d2: xchg r11, r11
0x4da7d5: mov r11, r11
0x4da7d8: lea r11, [r11]
0x4da7db: lea r8, [r8]
0x4da7ea: lea rbx, [rbx]
0x4da7ed: mov rbx, rbx
0x4da808: mov r9, r9
0x4da80b: lea r9, [r9]
0x4da80e: mov rdx, rdx
0x4da811: xchg rdx, rdx
0x4da833: xchg r8, r9
0x4da836: xchg r8, r9
0x4da839: mov r9, r9
0x4da83c: lea r9, [r9]
0x4da83f: mov r13, r13
0x4da842: lea r13, [r13]
0x4da846: lea r12, [r12]
0x4da84a: lea r12, [r12]
0x4da84e: mov r12, r12
0x4da851: mov r8, r8
0x4da855: lea rax, [rax]
0x4da858: mov rax, rax
0x4da85b: xchg r11, r11
0x4da85e: mov r11, r11
0x4da861: lea r11, [r11]
0x4da86e: xchg r8, r9
0x4da871: xchg r8, r9
0x4da874: mov r8, r8
0x4da877: mov r13, r13
0x4da87a: lea r13, [r13]
0x4da8aa: lea rbx, [rbx]
0x4da8ad: mov rbx, rbx
0x4da8b0: mov r8, r8
0x4da8ce: lea r10, [r10]
0x4da8d1: xchg r10, r10
0x4da8d4: mov rdx, rdx
0x4da8d7: xchg rdx, rdx
0x4da8da: lea r8, [r8]
0x4da8ea: mov r8, r8
0x4da8ed: lea r12, [r12]
0x4da8f1: lea r12, [r12]
0x4da8f5: mov r12, r12
0x4da908: mov r8, r8
0x4da90c: lea rax, [rax]
0x4da938: lea rax, [rax]
0x4da93b: mov r8, r8
0x4da93e: lea r10, [r10]
0x4da952: mov r9, r9
0x4da955: lea rbx, [rbx]
0x4da958: mov rbx, rbx
0x4da95c: mov r13, r13
0x4da95f: lea r13, [r13]
0x4da974: lea rdi, [rdi]
0x4da977: xchg rdi, rdi
0x4da97a: lea r8, [r8]
0x4da99d: mov r14, r14
0x4da9a0: lea r14, [r14]
0x4da9a3: xchg r14, r14
0x4da9a6: lea rax, [rax]
0x4da9b8: mov rdx, rdx
0x4da9bb: xchg rdx, rdx
0x4da9be: lea r11, [rip + 0xe]
0x4da9c5: mov r15, qword ptr [rip + 7]
0x4da9cc: lea r11, [r11 + r15]
0x4da9d0: jmp r11
0x4c5b56: call 0x401050
0x401050: push r13
0x401052: push r14
0x401054: xchg r8, r9
0x401057: xchg r8, r9
0x40105b: lea rax, [rax]
0x40105e: mov rax, rax
0x401079: lea rbx, [rbx]
0x40107c: mov rbx, rbx
0x40107f: xchg r10, r11
0x401082: xchg r10, r11
0x4010b3: lea rsi, [rsi]
0x4010b6: mov rsi, rsi
0x4010b9: xchg rsi, rsi
0x4010c6: mov r15, r15
0x4010c9: xchg r15, r15
0x4010cc: mov rcx, rcx
0x4010cf: lea rcx, [rcx]
0x4010e3: xchg r9, r9
0x4010f8: lea rax, [rax]
0x4010fb: mov rax, rax
0x4010fe: lea rbx, [rbx]
0x401101: mov rbx, rbx
0x401112: mov r9, r9
0x401125: lea rsi, [rsi]
0x401128: mov rsi, rsi
0x40112b: xchg rsi, rsi
0x40112e: mov rcx, rcx
0x401131: lea rcx, [rcx]
0x40115c: lea r12, [r12]
0x401160: lea r12, [r12]
0x401164: mov r12, r12
0x401167: mov r14, r14
0x40116a: lea r14, [r14]
0x40116d: xchg r14, r14
0x401170: lea r12, [r12]
0x401174: lea r12, [r12]
0x401178: mov r12, r12
0x40118a: mov rcx, rcx
0x40118d: lea rcx, [rcx]
0x40119e: xchg r11, r11
0x4011a1: mov r11, r11
0x4011a4: lea r11, [r11]
0x4011a7: lea r8, [r8]
0x4011c3: lea r10, [r10]
0x4011c6: xchg r10, r11
0x4011c9: xchg r10, r11
0x4011d8: mov rdx, rdx
0x4011db: xchg rdx, rdx
0x4011de: lea rsi, [rsi]
0x4011e1: mov rsi, rsi
0x4011e4: xchg rsi, rsi
0x4011e7: xchg r11, r11
0x4011ea: mov r11, r11
0x4011ed: lea r11, [r11]
0x4011ff: xchg r11, r11
0x401202: mov r11, r11
0x401205: lea r11, [r11]
0x401214: lea r12, [r12]
0x401218: lea r12, [r12]
0x40121c: mov r12, r12
0x40121f: lea rax, [rax]
0x401222: xchg r8, r8
0x401225: lea r8, [r8]
0x401228: mov r9, r9
0x40122b: lea rbx, [rbx]
0x40122e: mov rbx, rbx
0x401231: mov r8, r8
0x401234: mov r12, r12
0x401237: lea r12, [r12]
0x40123b: mov r9, r9
0x40123e: lea r9, [r9]
0x401241: xchg r8, r9
0x401244: xchg r8, r9
0x40124a: mov r9, r9
0x40125a: lea rax, [rax]
0x40125d: mov r12, r12
0x401260: lea r12, [r12]
0x401264: mov r8, r8
0x401267: mov rdx, rdx
0x40126a: xchg rdx, rdx
0x40126f: lea rbx, [rbx]
0x401272: mov rbx, rbx
0x401275: lea rax, [rax]
0x401278: lea rax, [rax]
0x40127b: xchg r9, r9
0x40128e: lea rax, [rax]
0x4012a1: mov r14, r14
0x4012a4: lea r14, [r14]
0x4012a7: xchg r14, r14
0x4012aa: lea r12, [r12]
0x4012ae: lea r12, [r12]
0x4012b2: mov r12, r12
0x4012b5: mov r9, r9
0x4012b8: lea r9, [r9]
0x4012c8: xchg r10, r11
0x4012cb: xchg r10, r11
0x4012ce: mov r12, r12
0x4012d1: lea r12, [r12]
0x4012f3: mov r9, r9
0x4012f6: lea r9, [r9]
0x4012f9: xchg r10, r11
0x4012fc: xchg r10, r11
0x40130b: xchg r8, r8
0x40130e: lea r8, [r8]
0x401314: xchg r8, r9
0x401317: xchg r8, r9
0x40131a: xchg r8, r8
0x40131d: lea r8, [r8]
0x401320: mov r13, r13
0x401323: lea r13, [r13]
0x401328: lea rax, [rax]
0x401344: mov r12, r12
0x401347: lea r12, [r12]
0x40134b: lea rbx, [rbx]
0x40134e: mov r8, r8
0x401351: mov r8, r8
0x401354: mov r8, r8
0x401357: lea rbx, [rbx]
0x40135a: xchg r8, r9
0x40135d: xchg r8, r9
0x401360: mov rcx, rcx
0x401363: lea rcx, [rcx]
0x401366: mov r8, r8
0x401369: mov r14, r14
0x40136c: lea r14, [r14]
0x40136f: xchg r14, r14
0x401383: lea rdi, [rdi]
0x401386: xchg rdi, rdi
0x401389: mov r14, r14
0x40138c: lea r14, [r14]
0x40138f: xchg r14, r14
0x401392: lea r10, [r10]
0x401395: xchg r10, r10
0x4013a9: lea r12, [r12]
0x4013ad: lea r12, [r12]
0x4013b1: mov r12, r12
0x4013b4: mov r8, r8
0x4013c8: lea r8, [r8]
0x4013cb: mov r8, r8
0x4013ce: mov r15, r15
0x4013d1: xchg r15, r15
0x4013d5: lea rax, [rax]
0x4013d8: mov r13, r13
0x4013db: lea r13, [r13]
0x4013eb: mov r14, r14
0x4013ee: lea r14, [r14]
0x4013f1: xchg r14, r14
0x4013f4: xchg r8, r8
0x4013f7: lea r8, [r8]
0x4013fa: lea r12, [r12]
0x4013fe: lea r12, [r12]
0x401402: mov r12, r12
0x401405: mov r9, r9
0x401408: lea r9, [r9]
0x40140c: lea rax, [rax]
0x401427: mov r9, r9
0x40142a: lea rdi, [rdi]
0x40142d: xchg rdi, rdi
0x401430: lea r9, [r9]
0x401433: mov r8, r8
0x401436: lea r10, [r10]
0x401446: lea rax, [rax]
0x401449: mov rax, rax
0x40144c: xchg r8, r8
0x40144f: lea rax, [rax]
0x401462: lea r8, [r8]
0x401465: mov r8, r8
0x401474: mov r8, r8
0x401477: xchg r8, r8
0x40147a: lea r8, [r8]
0x40147d: lea r12, [r12]
0x40149e: xchg r11, r11
0x4014a1: mov r11, r11
0x4014a4: lea r11, [r11]
0x4014a7: lea rdi, [rdi]
0x4014aa: xchg rdi, rdi
0x4014d1: mov r14, r14
0x4014d4: lea r14, [r14]
0x4014d7: xchg r14, r14
0x4014da: lea r12, [r12]
0x4014de: mov r8, r8
0x4014e1: lea rbx, [rbx]
0x4014e4: mov rbx, rbx
0x40150d: mov r9, r9
0x401526: mov rcx, rcx
0x401529: lea rcx, [rcx]
0x40152c: mov rdx, rdx
0x40152f: xchg rdx, rdx
0x401533: lea rax, [rax]
0x401536: xchg r11, r11
0x401539: mov r11, r11
0x40153c: lea r11, [r11]
0x40154b: lea rdi, [rdi]
0x40154e: xchg rdi, rdi
0x40155b: lea rax, [rax]
0x40155e: lea r9, [r9]
0x40157f: mov r12, r12
0x401582: lea r12, [r12]
0x401597: xchg r8, r8
0x40159a: lea r8, [r8]
0x4015a9: lea r10, [r10]
0x4015b8: rol r12, 0xd
0x4015bc: ror r12, 0xd
0x4015c0: cmp r12, r12
0x4015c3: jne 0x4015e2
0x4015c5: lea r12, [rip + 0xe]
0x4015cc: mov r15, qword ptr [rip + 7]
0x4015d3: lea r12, [r12 + r15]
0x4015d7: jmp r12
0x4d5065: lea r12, [r12]
0x4d5069: lea r12, [r12]
0x4d506d: mov r12, r12
0x4d5070: lea rbx, [rbx]
0x4d5073: lea rdi, [rdi]
0x4d5076: xchg rdi, rdi
0x4d508a: lea rdi, [rdi]
0x4d508d: xchg rdi, rdi
0x4d509a: lea rsi, [rsi]
0x4d509d: mov rsi, rsi
0x4d50a0: xchg rsi, rsi
0x4d50a3: mov r8, r8
0x4d50a6: mov rcx, rcx
0x4d50a9: lea rcx, [rcx]
0x4d50ac: mov r8, r8
0x4d50af: mov r13, r13
0x4d50b2: lea r13, [r13]
0x4d50c0: xchg r9, r9
0x4d50d3: xchg r8, r8
0x4d50d6: lea r8, [r8]
0x4d5145: lea rsi, [rsi]
0x4d5148: mov rsi, rsi
0x4d514b: xchg rsi, rsi
0x4d514e: xchg r8, r8
0x4d5152: lea rax, [rax]
0x4d5155: lea r8, [r8]
0x4d5158: mov r8, r8
0x4d515b: mov r15, r15
0x4d515e: xchg r15, r15
0x4d5161: lea r10, [r10]
0x4d5164: xchg r10, r10
0x4d5174: lea r8, [r8]
0x4d5177: mov r8, r8
0x4d5196: mov r8, r8
0x4d5199: lea r9, [r9]
